"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","view_history","rt","initial_locations","moves","final_locations_3","number_of_moves","stimulus","button_pressed","responses"
"true","fullscreen","0","5242","0.0-0.0","8/27/2023, 9:29:23 PM","conditionO","","","","","","","","",""
"","instructions","1","81001","0.0-1.0","8/27/2023, 9:29:23 PM","conditionO","[{""page_index"":0,""viewing_time"":66916.70000004768},{""page_index"":1,""viewing_time"":1785.2000000476837},{""page_index"":2,""viewing_time"":5280},{""page_index"":3,""viewing_time"":1772.2999999523163}]","75756","","","","","","",""
"","order","2","112539","0.0-2.0","8/27/2023, 9:29:23 PM","conditionO","","31532","[""test_3"",""test_4"",""test_2"",""test_1""]","[{""src"":""http://34.125.186.26/images/test_1.jpg"",""x"":1122,""y"":338,""move_time"":9020},{""src"":""http://34.125.186.26/images/test_1.jpg"",""x"":636,""y"":576,""move_time"":11749},{""src"":""http://34.125.186.26/images/test_2.jpg"",""x"":798,""y"":576,""move_time"":5333},{""src"":""http://34.125.186.26/images/test_3.jpg"",""x"":960,""y"":576,""move_time"":2046},{""src"":""http://34.125.186.26/images/test_4.jpg"",""x"":1122,""y"":576,""move_time"":1933}]","[{""src"":""http://34.125.186.26/images/test_1.jpg"",""x"":636,""y"":576},{""src"":""http://34.125.186.26/images/test_2.jpg"",""x"":798,""y"":576},{""src"":""http://34.125.186.26/images/test_3.jpg"",""x"":960,""y"":576},{""src"":""http://34.125.186.26/images/test_4.jpg"",""x"":1122,""y"":576}]","5","","",""
"","instructions","3","114073","0.0-3.0","8/27/2023, 9:29:23 PM","conditionO","[{""page_index"":0,""viewing_time"":1530.8000001907349}]","1531.8000001907349","","","","","","",""
"","order","4","128301","0.0-4.0","8/27/2023, 9:29:23 PM","conditionO","","14223","[""7_3"",""7_1"",""7_4"",""7_2""]","[{""src"":""http://34.125.186.26/images/7_1.jpg"",""x"":636,""y"":576,""move_time"":5718},{""src"":""http://34.125.186.26/images/7_2.jpg"",""x"":798,""y"":576,""move_time"":1927},{""src"":""http://34.125.186.26/images/7_3.jpg"",""x"":960,""y"":576,""move_time"":2496},{""src"":""http://34.125.186.26/images/7_4.jpg"",""x"":1122,""y"":576,""move_time"":2097}]","[{""src"":""http://34.125.186.26/images/7_1.jpg"",""x"":636,""y"":576},{""src"":""http://34.125.186.26/images/7_2.jpg"",""x"":798,""y"":576},{""src"":""http://34.125.186.26/images/7_3.jpg"",""x"":960,""y"":576},{""src"":""http://34.125.186.26/images/7_4.jpg"",""x"":1122,""y"":576}]","4","","",""
"","html-button-response","5","130436","0.0-5.0","8/27/2023, 9:29:23 PM","conditionO","","2126.7999999523163","","","","","<p>How difficult was it to order the pictures?</p>","0",""
"","survey-text","6","145502","0.0-6.0","8/27/2023, 9:29:23 PM","conditionO","","14998.099999904633","","","","","","","{""Q0"":""based on how much the watermelon was eaton""}"
"","order","7","180706","0.0-7.0","8/27/2023, 9:29:23 PM","conditionO","","35201","[""2_5"",""2_6"",""2_7"",""2_8""]","[{""src"":""http://34.125.186.26/images/2_5.jpg"",""x"":636,""y"":576,""move_time"":17578},{""src"":""http://34.125.186.26/images/2_8.jpg"",""x"":798,""y"":576,""move_time"":9588},{""src"":""http://34.125.186.26/images/2_7.jpg"",""x"":960,""y"":576,""move_time"":1898},{""src"":""http://34.125.186.26/images/2_6.jpg"",""x"":1122,""y"":576,""move_time"":2134}]","[{""src"":""http://34.125.186.26/images/2_5.jpg"",""x"":636,""y"":576},{""src"":""http://34.125.186.26/images/2_8.jpg"",""x"":798,""y"":576},{""src"":""http://34.125.186.26/images/2_7.jpg"",""x"":960,""y"":576},{""src"":""http://34.125.186.26/images/2_6.jpg"",""x"":1122,""y"":576}]","4","","",""
"","html-button-response","8","182067","0.0-8.0","8/27/2023, 9:29:23 PM","conditionO","","1357.0999999046326","","","","","<p>How difficult was it to order the pictures?</p>","3",""
"","survey-text","9","191697","0.0-9.0","8/27/2023, 9:29:23 PM","conditionO","","9626.400000095367","","","","","","","{""Q0"":""the umbrella opening""}"
"","order","10","215066","0.0-10.0","8/27/2023, 9:29:23 PM","conditionO","","23362","[""3_2"",""3_1"",""3_4"",""3_3""]","[{""src"":""http://34.125.186.26/images/3_1.jpg"",""x"":636,""y"":576,""move_time"":14368},{""src"":""http://34.125.186.26/images/3_2.jpg"",""x"":798,""y"":576,""move_time"":1928},{""src"":""http://34.125.186.26/images/3_4.jpg"",""x"":1122,""y"":576,""move_time"":3190},{""src"":""http://34.125.186.26/images/3_3.jpg"",""x"":960,""y"":576,""move_time"":2137}]","[{""src"":""http://34.125.186.26/images/3_1.jpg"",""x"":636,""y"":576},{""src"":""http://34.125.186.26/images/3_2.jpg"",""x"":798,""y"":576},{""src"":""http://34.125.186.26/images/3_3.jpg"",""x"":960,""y"":576},{""src"":""http://34.125.186.26/images/3_4.jpg"",""x"":1122,""y"":576}]","4","","",""
"","html-button-response","11","215926","0.0-11.0","8/27/2023, 9:29:23 PM","conditionO","","857.1000001430511","","","","","<p>How difficult was it to order the pictures?</p>","0",""
"","survey-text","12","228302","0.0-12.0","8/27/2023, 9:29:23 PM","conditionO","","12366.900000095367","","","","","","","{""Q0"":""sherevthe cat was""}"
"","order","13","265913","0.0-13.0","8/27/2023, 9:29:23 PM","conditionO","","37609","[""5_5"",""5_6"",""5_7"",""5_8""]","[{""src"":""http://34.125.186.26/images/5_7.jpg"",""x"":636,""y"":576,""move_time"":24391},{""src"":""http://34.125.186.26/images/5_8.jpg"",""x"":798,""y"":576,""move_time"":4315},{""src"":""http://34.125.186.26/images/5_5.jpg"",""x"":960,""y"":576,""move_time"":3682},{""src"":""http://34.125.186.26/images/5_6.jpg"",""x"":1122,""y"":576,""move_time"":2307}]","[{""src"":""http://34.125.186.26/images/5_7.jpg"",""x"":636,""y"":576},{""src"":""http://34.125.186.26/images/5_8.jpg"",""x"":798,""y"":576},{""src"":""http://34.125.186.26/images/5_5.jpg"",""x"":960,""y"":576},{""src"":""http://34.125.186.26/images/5_6.jpg"",""x"":1122,""y"":576}]","4","","",""
"","html-button-response","14","268280","0.0-14.0","8/27/2023, 9:29:23 PM","conditionO","","2364.7000000476837","","","","","<p>How difficult was it to order the pictures?</p>","4",""
"","survey-text","15","287983","0.0-15.0","8/27/2023, 9:29:23 PM","conditionO","","19697.300000190735","","","","","","","{""Q0"":""based on what the cat was doing in the mirror ""}"
"","order","16","314880","0.0-16.0","8/27/2023, 9:29:23 PM","conditionO","","26892","[""9_1"",""9_2"",""9_3"",""9_4""]","[{""src"":""http://34.125.186.26/images/9_1.jpg"",""x"":636,""y"":576,""move_time"":18820},{""src"":""http://34.125.186.26/images/9_2.jpg"",""x"":798,""y"":576,""move_time"":2968},{""src"":""http://34.125.186.26/images/9_3.jpg"",""x"":1122,""y"":576,""move_time"":2030},{""src"":""http://34.125.186.26/images/9_4.jpg"",""x"":960,""y"":576,""move_time"":1818}]","[{""src"":""http://34.125.186.26/images/9_1.jpg"",""x"":636,""y"":576},{""src"":""http://34.125.186.26/images/9_2.jpg"",""x"":798,""y"":576},{""src"":""http://34.125.186.26/images/9_4.jpg"",""x"":960,""y"":576},{""src"":""http://34.125.186.26/images/9_3.jpg"",""x"":1122,""y"":576}]","4","","",""
"","html-button-response","17","316372","0.0-17.0","8/27/2023, 9:29:23 PM","conditionO","","1488","","","","","<p>How difficult was it to order the pictures?</p>","4",""
"","survey-text","18","322324","0.0-18.0","8/27/2023, 9:29:23 PM","conditionO","","5945.400000095367","","","","","","","{""Q0"":""the size of it""}"
"","order","19","361120","0.0-19.0","8/27/2023, 9:29:23 PM","conditionO","","38791","[""1_4"",""1_2"",""1_1"",""1_3""]","[{""src"":""http://34.125.186.26/images/1_3.jpg"",""x"":1122,""y"":576,""move_time"":16634},{""src"":""http://34.125.186.26/images/1_1.jpg"",""x"":960,""y"":576,""move_time"":2126},{""src"":""http://34.125.186.26/images/1_2.jpg"",""x"":798,""y"":576,""move_time"":2440},{""src"":""http://34.125.186.26/images/1_1.jpg"",""x"":636,""y"":576,""move_time"":9388},{""src"":""http://34.125.186.26/images/1_3.jpg"",""x"":960,""y"":576,""move_time"":3952},{""src"":""http://34.125.186.26/images/1_4.jpg"",""x"":1122,""y"":576,""move_time"":2390}]","[{""src"":""http://34.125.186.26/images/1_1.jpg"",""x"":636,""y"":576},{""src"":""http://34.125.186.26/images/1_2.jpg"",""x"":798,""y"":576},{""src"":""http://34.125.186.26/images/1_3.jpg"",""x"":960,""y"":576},{""src"":""http://34.125.186.26/images/1_4.jpg"",""x"":1122,""y"":576}]","6","","",""
"","html-button-response","20","364493","0.0-20.0","8/27/2023, 9:29:23 PM","conditionO","","3369.199999809265","","","","","<p>How difficult was it to order the pictures?</p>","1",""
"","survey-text","21","385237","0.0-21.0","8/27/2023, 9:29:23 PM","conditionO","","20728","","","","","","","{""Q0"":""where the body was""}"
"","order","22","398185","0.0-22.0","8/27/2023, 9:29:23 PM","conditionO","","12945","[""8_2"",""8_4"",""8_1"",""8_3""]","[{""src"":""http://34.125.186.26/images/8_1.jpg"",""x"":636,""y"":576,""move_time"":6375},{""src"":""http://34.125.186.26/images/8_2.jpg"",""x"":798,""y"":576,""move_time"":1619},{""src"":""http://34.125.186.26/images/8_4.jpg"",""x"":1122,""y"":576,""move_time"":2516},{""src"":""http://34.125.186.26/images/8_3.jpg"",""x"":960,""y"":576,""move_time"":1316}]","[{""src"":""http://34.125.186.26/images/8_1.jpg"",""x"":636,""y"":576},{""src"":""http://34.125.186.26/images/8_2.jpg"",""x"":798,""y"":576},{""src"":""http://34.125.186.26/images/8_3.jpg"",""x"":960,""y"":576},{""src"":""http://34.125.186.26/images/8_4.jpg"",""x"":1122,""y"":576}]","4","","",""
"","html-button-response","23","400925","0.0-23.0","8/27/2023, 9:29:23 PM","conditionO","","2737.2999999523163","","","","","<p>How difficult was it to order the pictures?</p>","0",""
"","survey-text","24","415090","0.0-24.0","8/27/2023, 9:29:23 PM","conditionO","","14160","","","","","","","{""Q0"":""how much the plant was grown""}"
"","order","25","431592","0.0-25.0","8/27/2023, 9:29:23 PM","conditionO","","16500","[""6_5"",""6_6"",""6_7"",""6_8""]","[{""src"":""http://34.125.186.26/images/6_6.jpg"",""x"":798,""y"":576,""move_time"":8910},{""src"":""http://34.125.186.26/images/6_5.jpg"",""x"":636,""y"":576,""move_time"":2278},{""src"":""http://34.125.186.26/images/6_7.jpg"",""x"":960,""y"":576,""move_time"":1997},{""src"":""http://34.125.186.26/images/6_8.jpg"",""x"":1122,""y"":576,""move_time"":1634}]","[{""src"":""http://34.125.186.26/images/6_5.jpg"",""x"":636,""y"":576},{""src"":""http://34.125.186.26/images/6_6.jpg"",""x"":798,""y"":576},{""src"":""http://34.125.186.26/images/6_7.jpg"",""x"":960,""y"":576},{""src"":""http://34.125.186.26/images/6_8.jpg"",""x"":1122,""y"":576}]","4","","",""
"","html-button-response","26","433638","0.0-26.0","8/27/2023, 9:29:23 PM","conditionO","","2043.4000000953674","","","","","<p>How difficult was it to order the pictures?</p>","4",""
"","survey-text","27","450634","0.0-27.0","8/27/2023, 9:29:23 PM","conditionO","","16987.5","","","","","","","{""Q0"":""the dog doing something weird and the animal reacting""}"
"","order","28","479938","0.0-28.0","8/27/2023, 9:29:23 PM","conditionO","","29298","[""4_5"",""4_6"",""4_7"",""4_8""]","[{""src"":""http://34.125.186.26/images/4_8.jpg"",""x"":636,""y"":576,""move_time"":11654},{""src"":""http://34.125.186.26/images/4_6.jpg"",""x"":798,""y"":576,""move_time"":11613},{""src"":""http://34.125.186.26/images/4_7.jpg"",""x"":960,""y"":576,""move_time"":1968},{""src"":""http://34.125.186.26/images/4_5.jpg"",""x"":1122,""y"":576,""move_time"":2546}]","[{""src"":""http://34.125.186.26/images/4_8.jpg"",""x"":636,""y"":576},{""src"":""http://34.125.186.26/images/4_6.jpg"",""x"":798,""y"":576},{""src"":""http://34.125.186.26/images/4_7.jpg"",""x"":960,""y"":576},{""src"":""http://34.125.186.26/images/4_5.jpg"",""x"":1122,""y"":576}]","4","","",""
"","html-button-response","29","481840","0.0-29.0","8/27/2023, 9:29:23 PM","conditionO","","1895.1000001430511","","","","","<p>How difficult was it to order the pictures?</p>","4",""
"","survey-text","30","498349","0.0-30.0","8/27/2023, 9:29:23 PM","conditionO","","16505.400000095367","","","","","","","{""Q0"":""i guessed it did not make sense""}"
"","survey-text","31","503333","0.0-31.0","8/27/2023, 9:29:23 PM","conditionO","","4974.799999952316","","","","","","","{""Q0"":""28""}"
"","survey-text","32","507225","0.0-32.0","8/27/2023, 9:29:23 PM","conditionO","","3880.5","","","","","","","{""Q0"":""female""}"
"","instructions","33","517211","0.0-33.0","8/27/2023, 9:29:23 PM","conditionO","[{""page_index"":0,""viewing_time"":9984.299999952316}]","9984.799999952316","","","","","","",""
